Quelle,Text (Brief/Schrift),Beleg,VK,Autor
Kleinere Schriften,Wissenschaftliche Anfänge,"Das Verzeichnis, welches auch nicht so nachlässig sollte abgedruckt sein, ist nicht vollständig",132,Wilhelm
Kleinere Schriften,Naturpoesie,"Es kann das Modernisiren zweifach gedacht werden, einmal, dass die alten Formen bloss in neue sollen verwandelt werden",132,Wilhelm
Kleinere Schriften,Naturpoesie,"Es ist höchst unwahr-scheinlich, dass ein so ausgebildetes System der Aufmerksam-keit römischer Schriftsteller sollte entgangen sein",132,Wilhelm
Kleinere Schriften,Naturpoesie,Da aber der neuen Ausgabe der Kampe-Viser alle noch zu gewinnenden Weisen sollen beigefügt werden,132,Wilhelm
Kleinere Schriften,Naturpoesie,Während diese nicht sollten verloren gehen,132,Wilhelm
Kleinere Schriften,Zu den Märchen,"das Volk würde sie es gewiss sein, wenn sie ihm erst sollte gegeben werden",132,Wilhelm
Kleinere Schriften,Zu den Märchen,auf welchem Kirchhof es solle begraben werden,132,Wilhelm
Kleinere Schriften,Zu den Märchen,"so betrachtet man das als eine Art Vergeltung für die Streiche, die ihre angeblichen Eigenthümer sollen gespiek haben",132,Wilhelm
Kleinere Schriften,Zu den Märchen,"er gab ihr auf ihre Fragen keine andere Antwort, als dass sie für ihre Mühe reichlich sollte belohnt werden",132,Wilhelm
Kleinere Schriften,Zu den Märchen,"Das Blutgerüst, auf welchem ihm das Haupt sollte abgeschlagen werden",132,Wilhelm
Kleinere Schriften,Zu den Märchen,"angeblich  historisch  ge- bildete Beatandtheile  dieses  Geisterglaubens  zu  entdecken,  die ihm  seine  gegenwärtige  im  Abwelken  begriffene  Gestalt  sollen gegeben  haben",132,Wilhelm
Kleinere Schriften,Reden,wenn die Gegenwart von ihrem Zusammenhang mit der Vergangenheit soll abgelöst und die Fäden eigener Entwickelung sollen abgeschnitten werden,132,Wilhelm
Kleinere Schriften,Wissenschaftliche Anfänge,dass  schon  deshalb  an  eine  ge- meinschaftliche Abkunft  nicht  kann  gedacht  werden,132,Wilhelm
Kleinere Schriften,Naturpoesie,dem  es  aber  nicht  kann  gegeben werden  in  einer  ihm  gänzlich  unbekannten  Begebenheit,132,Wilhelm
Kleinere Schriften,Naturpoesie,"von  einem  Lied  aiiidi so  dass  doch  an  eine  absolute  Vollständigkeit  nicht  kann  ge- dacht, werden",132,Wilhelm
Kleinere Schriften,Naturpoesie,"das  in  mehreren  Recensionen  existirt,  und  wobei  durchaus  an keine  Übersetzung  kann  gedacht  werden",132,Wilhelm
Kleinere Schriften,Naturpoesie,"sein  Schloss  zu  Tronia  gehabt,  welches wahrscheinlicher  für  jenes  Trony  kann  gehalten  werden",132,Wilhelm
Kleinere Schriften,Naturpoesie,wiewohl  immer  noch  kann  behauptet  werden,132,Wilhelm
Kleinere Schriften,Kunstpoesie,wie  ein  leeres  Herz von  Liebe  je  kann  angefüllt  werden,132,Wilhelm
Kleinere Schriften,Kunstpoesie,"welche  die  Poesie  för  eine  freie  Gabe  des  Himmels halten,  die  nicht  kann  erjagt  werden",132,Wilhelm
Kleinere Schriften,Zu den Märchen,"In  seiner  Idee  immer  dasselbe  wird  ein  Märchen  vier-  bis fünfmal  jedesmal  unter  andern  Verhältnissen  und  Umständen erzählt,  so  dass  es  äusserlich  als  ein  anderes  kann  betrachtet werden",132,Wilhelm
Kleinere Schriften,Zu den Märchen,"Das  höchst  künstliche  Schiff'  Skidbladner, das  wie  ein  Tuch  kann  zusammengelegt  werden",132,Wilhelm
Kleinere Schriften,Reden,"eine poetische  Kraft,  die  angeboren  sein  muss  und  durch  die  mühe- vollste Arbeit  und  Anstrengung   nicht   kann   erworben  werden",132,Wilhelm
Kleinere Schriften,Reden,"ihr  Ursprung,  von  dem  überhaupt  nur  in  dem  Sinne f  kann  geredet  werden",132,Wilhelm
Kleinere Schriften,Reden,"Wir  haben  endlich  eingesehen,  dass  dieser i^  nirgends  kann  ergründet  werden",132,Wilhelm
Kleinere Schriften,Reden,"die,  wie  verderbt  sie  ist,  doch  nur  durch  Einsicht  in  das  ge- schichtliche Verhältnis  der  einzelnen  Laute  allmählich  kann  ge- reinigt werden",132,Wilhelm
Kleinere Schriften,Biografisches,"weil  ich  sie  als  die  einzige  Arbeit  von  mir  betrachte,  die  nicht leicht  durch  eine  bessere  könnte  ersetzt  werden",132,Wilhelm
Kleinere Schriften,Naturpoesie,"Wir  glauben  nicht,  dass  Verse  von  solcher  Lahmheit  im  Ori- ginal können  aufgefunden  werden",132,Wilhelm
