Beleg,Märchen,VK,Editionsverlauf,Kontext,Quelle,Anmerkungen,Dialektgebiet (bei Dialektmärchen)
Als die Hochzeit mit dem Königssohn sollte gehalten werden,Aschenputtel,132,nein,erzählend,"""Frau aus dem Marburger Elisabeth-Hospital"", Viehmann",,
"sie befahl, daß der Taubenstall gleich sollte niedergerissen werden",Aschenputtel,132,Textänderung,indirekt,"""Frau aus dem Marburger Elisabeth-Hospital"", Viehmann",,
und wie der Soldat wiederum die Königstochter wollte hergebracht haben,Das blaue Licht,132,Textänderung,erzählend,unbekannter Soldat,,
"sprach zu ihm, eh die Hochzeit könnte gehalten werden, müßt er ihm erst ein Wildschwein, das im Wald lief, fangen",Das tapfere Schneiderlein,132,Textänderung,indirekt,"Hassenpflug, Montanus, Grimm",,
"kein Mensch aber konnte begreifen, wer es sollte gestohlen haben,",Daumerlings Wanderschaft,132,nein,erzählend,"Hassenpflug, von Haxthausen",,
"bis im Winter, wo die Wurst sollte gegessen werden,",Daumerlings Wanderschaft,132,nein,erzählend,"Hassenpflug, von Haxthausen",,
"und hörte Abends sprechen, daß sie sollte geschlachtet werden.",Daumerlings Wanderschaft,132,Textänderung,indirekt,"Hassenpflug, von Haxthausen",,
er befahl daß alle Nächte unter dem Baume Wache sollte gehalten werden,Der goldene Vogel ,132,neuneu,indirekt,"""alte Frau im Marburger Elisabeth-Hospital""",,
Da führte er sie hinaus vor die Stadt auf den Acker und zeigte ihr das Wasser und wo das Schiffchen war abgestoßen worden,Der König vom goldenen Berg,132,nein,erzählend,unbekannter Soldat,,
"denn er konnte es doch nicht über das Herz bringen, daß es sollte geschlagen werden.",Der Krautesel,132,nein,erzählend,Meinert,,
"hat ihr gesagt, warum sie sich habe anführen lassen.",Der Okerlo,132,fehlt später,indirekt,Hassenpflug,,
"daß sie die Rose mußte fahren lassen,",Der Okerlo,132,fehlt später,erzählend,,,
"Da dachte sie Tag und Nacht, wie sie ihn wieder könnte los werden","Der Ranzen, das Hütlein und das Hörnlein",132,Textänderung,erzählend,"Krause, Grimm",,
"Als nun der Tag kam, wo die Hochzeit sollte gehalten werden",Der Räuberbräutigam,132,nein,erzählend,Hassenpflug,,
"Der König las den Brief, und sah wohl daß er mit einem andern war vertauscht worden.",Der Teufel mit den drei goldenen Haaren,132,neuneu,erzählend,Viehmann,,
"auch mögt ich wissen, warum eine Prinzessin nicht kann geheilt werden",Der Teufel mit den drei goldenen Haaren,132,Textänderung,direkt,Hassenpflug,,
daß der Knabe sollte ermordet werden,Der Teufel mit den drei goldenen Haaren,132,zu VPR,erzählend,Viehmann,"zu VPR (neuer Beleg) (1837): daß der Knabe sogleich, wie er ankäme, sollte ums Leben gebracht werden",
"und sprach: „ich will euch nun in die Hölle mitnehmen, da sollt ihr eine Mahlzeit haben, könnt ihr mir rathen, was ihr für einen Braten werdet zu essen kriegen,",Der Teufel und seine Großmutter,132,nein,direkt,Viehmann,,
"sprach: „ich bin nur der Diener von einem reichen Kaufmann, was ich hier habe, ist nichts gegen das was mein Herr auf seinem Schiff stehen hat, das ist das künstlichste und köstlichste, was je in Gold ist gebildet worden",Der treue Johannes,132,nein,direkt,Viehmann,,
daß ich beinah todt wäre liegen geblieben,Der Wolf und der Mensch,132,nein,direkt,von Haxthausen,,
"Als der Tag anbrach, wo die Schlacht sollte geliefert werden",Der Zaunkönig und der Bär,132,nein,erzählend,Viehmann,,
"Da erschrak er, prüfte sein Herz und bedachte, womit er wohl könnte gesündigt haben,",Die drei grünen Zweige,132,nein,erzählend,von Haxthausen,,
"Es war aber in der Frau, nachdem sie wieder ins Leben war erweckt worden, eine Veränderung vorgegangen",Die drei Schlangenblätter,132,neuneu,erzählend,"Krause, von Haxthausen",,
"daß wenn sie zuerst stürbe, er sich lebendig mit ihr müße begraben lassen",Die drei Schlangenblätter,132,Textänderung,erzählend,"Krause, von Haxthausen","(ab 1837): wenn sie zuerst stürbe, sich lebendig mit ihr begraben zu lassen",
"ich kanns nicht glauben, daß meine Tochter so schlecht soll gehandelt haben",Die drei Schlangenblätter,132,Textänderung,direkt,"Krause, von Haxthausen","Tilgung sollen (ab 1837): ich kanns nicht glauben, daß sie so schlecht gehandelt hat",
"Und als sie todt da lag, fiel ihm mit Schrecken ein, was er versprochen hatte, daß er sich lebendig mit ihr wolle begraben lassen",Die drei Schlangenblätter,132,Textänderung,indirekt,"Krause, von Haxthausen",,
Als aber eben die Hochzeit sollte gefeiert werden,Die Hochzeit der Frau Füchsin,132,neuneu,erzählend,Jordis,,
"er die Ursache hörte, daß das Kind der Else schuld wäre, das sie vielleicht einmal zur Welt brächte und von der Kreuzhacke könnte todtgeschlagen werden",Die kluge Else,132,nein,erzählend,Viehmann,,
"„da sind alle Brunnen vertrocknet und niemand weiß, daß der große viereckige Stein auf dem Markt muß weggenommen und darunter gegraben werden,",Die Krähen,132,nein,direkt,von Haxthausen,,
"und befahl, daß er in den tiefsten Kerker sollte geworfen werden",Die Nelke,132,nein,indirekt,Viehmann,,
"er bat, daß er doch mögte hineingelassen werden",Die Rübe,132,nein,indirekt,Straßburger Handschrift,,
Als nun das faule Mädchen eine Braut war und die Hochzeit sollte gehalten werden,Die Schlickerlinge,132,nein,erzählend,unbekannt,,
"die Prinzessin kränkte es auch, daß sie einer sollte gewonnen haben",Die sechs Diener,132,Textänderung,erzählend,von Haxthausen,,
"Der Tag kam heran, wo das Urtheil sollte vollzogen werden,",Die sechs Schwäne,132,nein,erzählend,Wild,,
wie sie oben stand und eben das Feuer sollte angesteckt werden,Die sechs Schwäne,132,nein,erzählend,Wild,,
"Die vier Brüder sprachen unter einander, das wäre eine Gelegenheit, wo wir uns könnten sehen lassen",Die vier kunstreichen Brüder,132,nein,direkt,von Haxthausen,,
"erzählte sie ihm, wie sie in den Fluß war hinab geworfen worden, ",Die weiße und schwarze Braut,132,zu VR,indirekt,"unbekannt, von Haxthausen",ab 1837: Dann erzählte sie ihm wie sie war betrogen und endlich in den Fluß hinab geworfen worden,
"Da ließ der König ausrufen, wers könnte ausfindig machen, wo sie in der Nacht tanzten,",Die zertanzten Schuhe,132,nein,indirekt,Droste-Hülshoff,,
"und wann sie waren schlafen gegangen, wurde die Thüre verschlossen und verriegelt",Die zertanzten Schuhe,132,Textänderung,erzählend,Droste-Hülshoff,,
daß erst in Jahr und Tag die Hochzeit sollte gefeiert werden.“,Die zwei Brüder,132,nein,direkt,von Haxthausen,,
weil die ganze Stadt sonst wäre verloren gewesen,Die zwei Brüder,132,nein,erzählend,von Haxthausen,,
"Als die Stunde kam, wo die Königstochter dem Drachen sollte ausgeliefert werden",Die zwei Brüder,132,nein,erzählend,von Haxthausen,,
"„wie soll das zugehen, da sie schon einen Bräutigam hat und heute soll vermählt werden.“",Die zwei Brüder,132,Textänderung,direkt,von Haxthausen,,
"ließ den Befehl ausgehen, daß alle Spindeln im ganzen Königreich sollten abgeschafft werden.",Dornröschen,132,nein,indirekt,Hassenpflug,,
"wie aber eben die elfte ihr Geschenk gesagt hatte, trat die dreizehnte herein, recht zornig, daß sie nicht war eingeladen worden",Dornröschen,132,Textänderung,erzählend,Hassenpflug,,
"doch war der Befehl gegeben, daß niemand als schöne Leute in die Kirche sollten eingelassen werden.",Hans Dumm,132,fehlt später,indirekt,Hassenpflug,,
"Wie’s nun Abend ward, daß sie wollten schlafen gehen,",Hans mein Igel,132,nein,erzählend,Viehmann,,
"„Nein Frau, sagte der Mann, das kann ich nicht über mein Herz bringen, meine eigenen lieben Kinder den wilden Thieren im Wald zu bringen, die sie bald würden zerrißen haben.“",Hänsel und Gretel,132,ja,direkt,"unklar, Wild",,
worin Hänsel sollte gesotten werden,Hänsel und Gretel,132,Textänderung,erzählend,"unklar, Wild",,
"die Vögel, die im Walde bei ihrem Singen nicht waren verstört worden",Herr Fix und Fertig,132,fehlt später,erzählend,Krause,,
"der das ganze Land verwüstete, und anders nicht konnte besänftigt werden",Johannes-Wassersprung und Caspar-Wassersprung,132,fehlt später,erzählend,Mannel,,
"da war alles still und traurig, weil die Prinzessin einem Drachen sollte geopfert werden",Johannes-Wassersprung und Caspar-Wassersprung,132,fehlt später,erzählend,Mannel,,
"du mußt dir selber thun, was du willst gethan haben ",König Drosselbart,132,nein,direkt,"Hassenpflug, Wild, von Haxthausen",,
"Es trug sich zu, daß die Hochzeit des ältesten Königssohns sollte gefeiert werden",König Drosselbart,132,nein,erzählend,"Hassenpflug, Wild, von Haxthausen",,
Aber die alte Mutter weinte daß so unschuldiges Blut sollte vergossen werden,Mädchen ohne Hände,132,nein,erzählend,"Hassenpflug, Viehmann",,
"Und weil es ein Engel muß gewesen seyn, so habe ich mich gefürchtet",Mädchen ohne Hände,132,neuneu,direkt,"Hassenpflug, Viehmann",,
"und nicht wußten, was sie ihm sollten zu essen geben.",Marienkind,132,nein,erzählend,Wild,,
"und des Königs Räthe verlangten, daß sie sollte gerichtet werden",Marienkind,132,nein,indirekt,Wild,,
und doch habt ihr mich einmal wollen tödten lassen,Prinzessin Mäusehaut ,132,fehlt später,direkt,"Hassenpflug, Wild",,
und erzählte ihr daß von ihrem Gesang sein Herz so sehr sey bewegt worden,Rapunzel,132,neuneu,indirekt,Schulz,,
und fragte warum er nicht besser gethan hätte was ihm wäre befohlen worden,Sechse kommen durch die ganze Welt,132,neuneu,indirekt,Viehmann,,
"Der junge Drechsler langte zur Abendzeit auch in dem Wirthshaus an, wo seine Brüder waren betrogen worden","Tischchen deck dich, Goldesel und Knüppel aus dem Sack",132,neuneu,erzählend,Hassenpflug,,
"Da hatte der König ein Gesetz gegeben wer sie könnte zu lachen machen, der sollte sie heirathen.",Von dem Dummling / Die goldene Gans,132,nein,indirekt,"Hassenpflug, von Haxthausen",,
sich von ihrem Gesinde nicht wollte trösten lassen,Wie Kinder Schlachtens miteinander gespielt haben,132,fehlt später,erzählend,von Arnim,,
Er fragte ob sie nicht könnten frei gemacht werden,Der goldene Vogel ,1432,neuneu,indirekt,"""alte Frau im Marburger Elisabeth-Hospital""",,
Da erzählte es ihnen daß seine Stiefmutter es hätte wollen umbringen lassen,Schneewittchen,4132,nein,indirekt,"Grimm, Hassenpflug",4-Verbcluster: Typ?,
Beleg,Märchen,Typ (VR/VPR/132/312),Tilgung (ja/nein/neu),Rede (direkt/indirekt/erzählend),Quelle (Grimm Handbuch),Sonstiges,
"dieser verurtheilte Bürle zum Tod, und daß es in einem löcherichten Faß sollte ins Wasser gerollt werden",Das Bürle,VPR,ja,erzählend,Viehmann,,
"führte den Hirten vor den Schultheiß, der verdammte ihn für seine Nachlässigkeit, daß er dem Bürle für das entkommene Kalb mußte eine Kuh geben",Das Bürle,VPR,nein,erzählend,Viehmann,,
